   Compiling kerotakis-core v0.0.1 (/mnt/volume1/kero-experiment-audit/crates/kerotakis-core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2m 02s
     Running unittests src/lib.rs (target/debug/deps/kerotakis_core-d7bcdee4050467d7)

running 448 tests
test adsorption::tests::the_isotherm_is_monotone_and_capped ... ok
test adsorption::tests::with_no_sorbent_everything_stays_dissolved ... ok
test adsorption::tests::the_split_is_a_mass_and_closes_the_balance ... ok
test apparatus::tests::batch_reactor_conversion_increases_with_time ... ok
test apparatus::tests::extraction_conserves_mass ... ok
test apparatus::tests::heat_source_raises_temperature ... ok
test apparatus::tests::heat_source_zero_duration_no_change ... ok
test apparatus::tests::heat_source_with_loss_reaches_equilibrium ... ok
test apparatus::tests::pfr_conversion_equals_batch_for_first_order ... ok
test apparatus::tests::condenser_transfers_matter ... ok
test apparatus::tests::recrystallization_nothing_if_undersaturated ... ok
test apparatus::tests::cstr_conversion_less_than_pfr ... ok
test apparatus::tests::recrystallization_recovers_excess ... ok
test apparatus::tests::repeated_extraction_beats_single ... ok
test apparatus::tests::single_extraction ... ok
test appearance::tests::a_plated_metal_does_not_cloud_the_liquid ... ok
test appearance::tests::an_empty_beaker_says_so ... ok
test appearance::tests::copper_sulfate_solution_is_blue ... ok
test appearance::tests::permanganate_goes_from_pink_to_purple_as_it_concentrates ... ok
test appearance::tests::a_precipitate_makes_it_cloudy ... ok
test appearance::tests::permanganate_is_visible_at_a_tiny_concentration ... ok
test appearance::tests::water_is_colourless_and_clear ... ok
test buoyancy::tests::the_lift_fraction_is_the_density_gap_over_the_liquid ... ok
test butler_volmer::tests::negative_overpotential_gives_cathodic_current ... ok
test butler_volmer::tests::positive_overpotential_gives_anodic_current ... ok
test butler_volmer::tests::symmetry_when_alpha_a_equals_alpha_c ... ok
test butler_volmer::tests::zero_overpotential_gives_zero_current ... ok
test butler_volmer::tests::tafel_slope_is_about_59mv_for_n1_alpha_half ... ok
test cabinet::tests::an_empty_query_finds_nothing_rather_than_everything ... ok
test cabinet::tests::a_substring_finds_what_an_exact_query_would_miss ... ok
test cabinet::tests::an_exact_hit_drops_the_coincidences ... ok
test cache_key::tests::cache_keys_are_deterministic ... ok
test cache_key::tests::different_inputs_produce_different_keys ... ok
test cabinet::tests::materials_are_searched_beside_species ... ok
test catalog::tests::an_award_outranks_a_loan_and_both_beat_a_lock ... ok
test catalog::tests::an_unknown_verb_is_last_rather_than_free ... ok
test catalog::tests::hazard_sets_the_reagent_ladder_and_silence_is_not_a_clearance ... ok
test catalog::tests::sandbox_derives_everything_as_full ... ok
test catalog::tests::story_locks_what_progress_has_not_reached_and_says_what_would ... ok
